Original,Translate_IT
"Veggendoci calar, ciascun ristette,","L'ipocrita, l'adulatore, il peso così sbagliato"
e de la schiera tre si dipartiro,"Usare, Simonisti, Zaubrei, Ladri"
con archi e asticciuole prima elette;,E cuffie... e cose del genere.
e l'un gridò da lungi: “A qual martiro,"L'amore è strappato da quell'inganno,"
venite voi che scendete la costa?,"Così fa la natura; anche quelli che moltiplicano,"
"Ditel costinci; se non, l'arco tiro”.",Ancora la fedeltà esige da un desiderio particolare.
Lo mio maestro disse: “La risposta,Ma sul punto che l'universo si lamenta...
farem noi a Chirón costà di presso:,"Dove Dis ha lo stand, là, nel cerchio più piccolo,"
mal fu la voglia tua sempre sì tosta”.,"Chi pratica il tradimento sarà consumato in eterno."""
"Poi mi tentò, e disse: “Quelli è Nesso,",E io: tu fai il tuo modo chiaro
"che morì per la bella Deianira,","Dividetemi l'inferno,"
e fé di sé la vendetta elli stesso.,E quali peccatori circondano ogni giro;
"E quel di mezzo, ch'al petto si mira,","Ma di': ""Il popolo che era là nella palude,"
"è il gran Chirón, il qual nodrì Achille;","Quelli che camminano dal vento e che percuotono la pioggia,"
"quell'altro è Folo, che fu sì pien d'ira.","Quelli che gridano urleranno per sempre,"
"Dintorno al fosso vanno a mille a mille,","Come vengono quando portano l'ira del cielo,"
saettando qual anima si svelle,Che la citta' del fuoco non sara' la sua scena del crimine?
del sangue più che sua colpa sortille”.,"In caso contrario, che cosa soffrono queste piaghe?"
Noi ci appressammo a quelle fiere isnelle:,"E lui mi disse: ""Cosa va storto"
"Chirón prese uno strale, e con la cocca",La tua mente si allontana dalle solite strade?
fece la barba in dietro a le mascelle.,Da qualche altra parte la tua mente si e' persa?
"Quando s'ebbe scoperta la gran bocca,","Non vuoi prendere in considerazione la tua dottrina morale,"
disse a' compagni: “Siete voi accorti,Il cliente di tre inclinazioni conferisce:
che quel di retro move ciò ch'el tocca?,"Quelli che suscitano ira e odio di Dio,"
Così non soglion far li piè d'i morti”.,"La rabbia, la malvagità, l'insostenibilità?"
"E 'l mio buon duca, che già li er' al petto,",La terza è perché hanno disprezzato meno
"dove le due nature son consorti,",Il Signore tradisce la punizione di Mindrer.
"rispuose: “Ben è vivo, e sì soletto","Vuoi considerare e considerare l'incantesimo,"
mostrar li mi convien la valle buia;,Chi sono quelli che sono ardenti davanti alla città
"necessità 'l ci 'nduce, e non diletto.","Lassù, sopportando il loro castigo, languivano,"
Tal si partì da cantare alleluia,Così vedrai come loro da questa prole
che mi commise quest'officio novo:,"Sono divorziati, e meno lamentano"
"non è ladron, né io anima fuia.","Su di loro riposa il peso del cielo."""
Ma per quella virtù per cu' io movo,"""O Sole, tu, illuminando gli sguardi più torbidi,"
"li passi miei per sì selvaggia strada,","Come la conoscenza, così il dubbio mi rallegra,"
"danne un de' tuoi, a cui noi siamo a provo,",Ti interrogherò e mi istruirò.
"e che ne mostri là dove si guada,","Ma un po', ho detto, ""verso di te."
"e che porti costui in su la groppa,","Dicevi che gli usurai fanno del male a Dio,"
ché non è spirto che per l'aere vada”.,"Ora dimmi, come si risolve questo mistero?"""
"Chirón si volse in su la destra poppa,","Saggezza del mondo, disse, insegna in molte frasi,"
"e disse a Nesso: “Torna, e sì li guida,",Che solo dallo spirito e dall'arte e dalla forza di Dio
e fa cansar s'altra schiera v'intoppa”.,La natura è nata con tutti i suoi tesori;
Or ci movemmo con la scorta fida,E pensate alla vostra scienza
"lungo la proda del bollor vermiglio,","Dalla natura, così presto riconoscerete,"
dove i bolliti facieno alte strida.,"Che la vostra arte, con tutto ciò che essa crea,"
Io vidi gente sotto infino al ciglio;,"Solo la natura segue, come meglio si può fare"
e 'l gran centauro disse: “E' son tiranni,Il discepolo va sulla pista del suo maestro;
che dier nel sangue e ne l'aver di piglio.,Per questo è chiamata nipote di Dio
Quivi si piangon li spietati danni;,Confronta ora con l'arte e con la natura
"quivi è Alessandro, e Dïonisio fero","La Genesi, che dice: ""Vita"""
che fé Cicilia aver dolorosi anni.,Non devi fare altro che sudare la faccia.
"E quella fronte c'ha 'l pel così nero,","Perché gli usurai si sforzano in un'altra direzione,"
"è Azzolino; e quell'altro ch'è biondo,","Biasimano la natura e la sua seguace,"
"è Opizzo da Esti, il qual per vero",Arrendendosi ad altre speranze.
fu spento dal figliastro sù nel mondo”.,"Ma seguimi, perché la mia mente va avanti,"
"Allor mi volsi al poeta, e quei disse:",Poiché già i pesci saltellano nel cielo;
"“Questi ti sia or primo, e io secondo”.","Anche sul Caurus, l'auto scende..."
Poco più oltre il centauro s'affisse,"E c'e' ancora molto da fare, prima di spingerci verso la profondita'."
sovr'una gente che 'nfino a la gola,
parea che di quel bulicame uscisse.,
"Mostrocci un'ombra da l'un canto sola,",
dicendo: “Colui fesse in grembo a Dio,
lo cor che 'n su Tamisi ancor si cola”.,
Poi vidi gente che di fuor del rio,
tenean la testa e ancor tutto 'l casso;,
e di costoro assai riconobb'io.,
Così a più a più si facea basso,
"quel sangue, sì che cocea pur li piedi;",
e quindi fu del fosso il nostro passo.,
“Sì come tu da questa parte vedi,
"lo bulicame che sempre si scema”,",
"disse 'l centauro, “voglio che tu credi",
che da quest'altra a più a più giù prema,
"lo fondo suo, infin ch'el si raggiunge",
ove la tirannia convien che gema.,
La divina giustizia di qua punge,
"quell'Attila che fu flagello in terra,",
e Pirro e Sesto; e in etterno munge,
"le lagrime, che col bollor diserra,",
